root_script: extract_insurrection.sbat
Requirement already satisfied: decorator==5.1.0 in /home/casonk/.local/lib/python3.9/site-packages (5.1.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: pandas==1.4.2 in /home/casonk/.local/lib/python3.9/site-packages (1.4.2)
Requirement already satisfied: python-dateutil>=2.8.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2022.1)
Requirement already satisfied: numpy>=1.18.5 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (1.22.3)
Requirement already satisfied: six>=1.5 in /sw/arcts/centos7/python/3.9.7/lib/python3.9/site-packages (from python-dateutil>=2.8.1->pandas==1.4.2) (1.16.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: zstandard==0.17.0 in /home/casonk/.local/lib/python3.9/site-packages (0.17.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.

/sw/arcts/centos7/python/3.9.7/bin/python

spinning up at: Mon Jul 18 11:53:04 EDT 2022
Job submitted by gl-login1.arc-ts.umich.edu
112401123 comment lines processed
112501124 comment lines processed
112601125 comment lines processed
112701126 comment lines processed
112801127 comment lines processed
112901128 comment lines processed
113001129 comment lines processed
113101130 comment lines processed
113201131 comment lines processed
113301132 comment lines processed
113401133 comment lines processed
113501134 comment lines processed
113601135 comment lines processed
113701136 comment lines processed
113801137 comment lines processed
113901138 comment lines processed
114001139 comment lines processed
114101140 comment lines processed
114201141 comment lines processed
114301142 comment lines processed
114401143 comment lines processed
114501144 comment lines processed
114601145 comment lines processed
114701146 comment lines processed
114801147 comment lines processed
114901148 comment lines processed
115001149 comment lines processed
115101150 comment lines processed
115201151 comment lines processed
115301152 comment lines processed
115401153 comment lines processed
115501154 comment lines processed
115601155 comment lines processed
115701156 comment lines processed
115801157 comment lines processed
115901158 comment lines processed
116001159 comment lines processed
116101160 comment lines processed
116201161 comment lines processed
116301162 comment lines processed
116401163 comment lines processed
116501164 comment lines processed
116601165 comment lines processed
116701166 comment lines processed
116801167 comment lines processed
116901168 comment lines processed
117001169 comment lines processed
117101170 comment lines processed
117201171 comment lines processed
117301172 comment lines processed
117401173 comment lines processed
117501174 comment lines processed
117601175 comment lines processed
117701176 comment lines processed
117801177 comment lines processed
117901178 comment lines processed
118001179 comment lines processed
118101180 comment lines processed
118201181 comment lines processed
118301182 comment lines processed
118401183 comment lines processed
118501184 comment lines processed
118601185 comment lines processed
118701186 comment lines processed
118801187 comment lines processed
118901188 comment lines processed
119001189 comment lines processed
119101190 comment lines processed
119201191 comment lines processed
119301192 comment lines processed
119401193 comment lines processed
119501194 comment lines processed
119601195 comment lines processed
119701196 comment lines processed
119801197 comment lines processed
119901198 comment lines processed
120001199 comment lines processed
120101200 comment lines processed
120201201 comment lines processed
120301202 comment lines processed
120401203 comment lines processed
120501204 comment lines processed
120601205 comment lines processed
120701206 comment lines processed
120801207 comment lines processed
120901208 comment lines processed
121001209 comment lines processed
121101210 comment lines processed
121201211 comment lines processed
121301212 comment lines processed
121401213 comment lines processed
121501214 comment lines processed
121601215 comment lines processed
121701216 comment lines processed
121801217 comment lines processed
121901218 comment lines processed
122001219 comment lines processed
122101220 comment lines processed
122201221 comment lines processed
122301222 comment lines processed
122401223 comment lines processed
122501224 comment lines processed
122601225 comment lines processed
122701226 comment lines processed
122801227 comment lines processed
122901228 comment lines processed
123001229 comment lines processed
123101230 comment lines processed
123201231 comment lines processed
123301232 comment lines processed
123401233 comment lines processed
123501234 comment lines processed
123601235 comment lines processed
123701236 comment lines processed
123801237 comment lines processed
123901238 comment lines processed
124001239 comment lines processed
124101240 comment lines processed
124201241 comment lines processed
124301242 comment lines processed
124401243 comment lines processed
124501244 comment lines processed
124601245 comment lines processed
124701246 comment lines processed
124801247 comment lines processed
124901248 comment lines processed
125001249 comment lines processed
125101250 comment lines processed
125201251 comment lines processed
125301252 comment lines processed
125401253 comment lines processed
125501254 comment lines processed
125601255 comment lines processed
125701256 comment lines processed
125801257 comment lines processed
125901258 comment lines processed
126001259 comment lines processed
126101260 comment lines processed
126201261 comment lines processed
126301262 comment lines processed
126401263 comment lines processed
126501264 comment lines processed
126601265 comment lines processed
126701266 comment lines processed
126801267 comment lines processed
126901268 comment lines processed
127001269 comment lines processed
127101270 comment lines processed
127201271 comment lines processed
127301272 comment lines processed
127401273 comment lines processed
127501274 comment lines processed
127601275 comment lines processed
127701276 comment lines processed
127801277 comment lines processed
127901278 comment lines processed
128001279 comment lines processed
128101280 comment lines processed
128201281 comment lines processed
128301282 comment lines processed
128401283 comment lines processed
128501284 comment lines processed
128601285 comment lines processed
128701286 comment lines processed
128801287 comment lines processed
128901288 comment lines processed
129001289 comment lines processed
129101290 comment lines processed
129201291 comment lines processed
129301292 comment lines processed
129401293 comment lines processed
129501294 comment lines processed
129601295 comment lines processed
129701296 comment lines processed
129801297 comment lines processed
129901298 comment lines processed
130001299 comment lines processed
130101300 comment lines processed
130201301 comment lines processed
130301302 comment lines processed
130401303 comment lines processed
130501304 comment lines processed
130601305 comment lines processed
130701306 comment lines processed
130801307 comment lines processed
130901308 comment lines processed
131001309 comment lines processed
131101310 comment lines processed
131201311 comment lines processed
131301312 comment lines processed
131401313 comment lines processed
131501314 comment lines processed
131601315 comment lines processed
131701316 comment lines processed
131801317 comment lines processed
131901318 comment lines processed
132001319 comment lines processed
132101320 comment lines processed
132201321 comment lines processed
132301322 comment lines processed
132401323 comment lines processed
132501324 comment lines processed
132601325 comment lines processed
132701326 comment lines processed
132801327 comment lines processed
132901328 comment lines processed
133001329 comment lines processed
133101330 comment lines processed
133201331 comment lines processed
133301332 comment lines processed
133401333 comment lines processed
133501334 comment lines processed
133601335 comment lines processed
133701336 comment lines processed
133801337 comment lines processed
133901338 comment lines processed
134001339 comment lines processed
134101340 comment lines processed
134201341 comment lines processed
134301342 comment lines processed
134401343 comment lines processed
134501344 comment lines processed
134601345 comment lines processed
134701346 comment lines processed
134801347 comment lines processed
134901348 comment lines processed
135001349 comment lines processed
135101350 comment lines processed
